Actual,Predicted,Error
0.1903551843569343,0.2316874,-0.04133221240782095
0.7266858101408582,0.72237706,0.004308748296986131
0.3751813869338958,0.3497267,0.025454680190655443
0.3877442716859128,0.41210747,-0.024363195965454387
0.611024733774412,0.6018307,0.009194012872922763
0.5842557940055814,0.5881523,-0.003896495384982601
0.3744552809927799,0.39128593,-0.016830645110812004
0.7693050272901837,0.7523398,0.016965246959525726
0.086574430467571,0.14867523,-0.06210080265811564
0.2303271780097224,0.24693039,-0.01660321258666736
0.6885478827102535,0.66204053,0.026507351074969043
0.5392799051583467,0.5442604,-0.004980477493936042
0.7419193165806605,0.7677202,-0.025800905892484072
0.4724239270196587,0.48636124,-0.013937308360514045
0.5205332512021846,0.53522193,-0.014688683116357848
0.0360782208457397,0.11609241,-0.08001419281812444
0.5723942326975309,0.54751736,0.024876873440786484
0.0438981896261248,0.14500196,-0.10110377315482766
0.1287845597133347,0.15319453,-0.024409972085028042
0.4226640932949272,0.45491317,-0.032249075850656894
0.3859561758441205,0.4105513,-0.02459513374145078
0.4307907422274162,0.4196077,0.011183043310027285
0.5011399600021128,0.52382874,-0.02268878488619286
0.6524541141698549,0.65808606,-0.005631947307806251
0.6487221781250039,0.66091216,-0.012189977980037625
0.6638027156203032,0.7012892,-0.03748646132061473
0.4501648865477668,0.46195212,-0.011787233517922269
0.3322152929699496,0.35350603,-0.021290735682241546
0.072954039831044,0.13273233,-0.059778291921733104
0.747627780169664,0.7542925,-0.006664707928480507
0.6709149724391971,0.6820668,-0.011151825770946977
0.8781264435909515,0.8364271,0.04169935103876643
0.6640150446492353,0.64264655,0.021368493517033182
0.5946472507567796,0.6020199,-0.007372655287226748
0.3153613510473312,0.3148395,0.0005218389375747368
0.6195805223221849,0.6412437,-0.021663173890583698
0.3757196079516408,0.3972573,-0.0215376902794841
0.5133368406559614,0.48285553,0.03048131206289806
0.517671370921715,0.51461774,0.003053629813774328
0.3833498909579328,0.41794983,-0.034599934567351
0.4941903713848162,0.5110721,-0.01688172782401559
0.6194538610633918,0.6475432,-0.028089330846398197
0.2701815929482002,0.2943457,-0.024164113753078476
0.3055290290628698,0.29092792,0.01460111229765676
0.2278915290502801,0.2190208,0.008870730247904302
0.4725454684937233,0.4683821,0.004163378163599407
0.3262653233369955,0.3442935,-0.018028181616388916
0.2470140587271675,0.23769455,0.009319512146852865
