id,age,education,experience,ability,region,treatment,income,true_effect,propensity_score
1,24.602182655591157,16,0.0,1.0202983706009408,서울,1,86.93740113913769,14.993088967549053,0.9310025737381445
2,44.36266157117926,9,29.521893021433876,-1.6959101475090477,서울,1,76.50638264628951,10.052317755412302,0.7077573974189408
3,25.33563856743953,16,8.687459213174767,-0.8631583003971491,서울,1,78.39751913353415,12.290465671974923,0.8534609963637293
4,29.62358479861395,12,10.25489924267874,0.8571271781835578,서울,0,67.92174396127731,12.114601130982614,0.8931744016322298
5,33.08556223244559,14,18.695718505763686,-0.0147848789214556,서울,1,81.04660721224177,9.390862855756641,0.8948507326030817
6,54.365499637943905,14,34.61649105997368,0.8195512669427346,부산,1,103.81886752187873,12.516435665645616,0.9449687439865282
7,46.64360852392103,12,25.356088233064128,0.09934734635242413,기타,1,83.62883334820181,11.452047902532446,0.7918489648546972
8,41.64648849133615,9,24.160040221525435,0.6520536656106436,부산,1,72.95855192405128,9.415838439470214,0.8389663170097365
9,21.160552976974415,14,0.07085244164246007,-1.1110295975108315,경기,0,44.12195134295429,10.311013169383637,0.49210185332127093
10,49.349931851211316,12,31.436555174194886,-0.7445605842302151,서울,1,79.61576752022208,10.366128912036594,0.8731479864207026
11,35.79800073724023,18,10.69753998741004,-0.6571464335642324,경기,1,80.96925315722655,9.326661513561188,0.7675203318683573
12,52.08188474514666,9,37.117399268072404,0.36820239636277236,부산,1,91.20285719472865,10.475365529780616,0.863764232808515
13,30.17684503439517,16,12.925229559065475,0.6567584895978019,경기,1,96.56098210882723,17.62487173422989,0.8117113197538692
14,22.275397466046073,16,3.5434102801059746,0.2496050193938714,대구,1,79.78735262948184,11.004563871120672,0.8328197362559105
15,54.66594563596801,14,34.21848792663137,-0.41634561954171323,부산,1,100.74968243625437,11.986684823201163,0.9026771346700845
16,28.841159835374853,12,4.715094644766378,0.019904342549244645,기타,1,69.97632633427517,12.47800193074854,0.6756662832053026
17,36.19957792189039,9,22.001242239131013,-0.21046052627496994,기타,1,69.33884179755752,7.858304928883635,0.6198175090513082
18,32.64385884072835,14,13.381972789151126,0.045741686803713134,서울,1,77.51100491266213,13.973312831231267,0.8918296411621289
19,23.06650799985789,16,3.9937843518886,0.36653580773809075,서울,1,88.26797846566906,17.053186240889076,0.9075881859101778
20,53.72898776918818,12,35.72657776657802,0.2249882961867022,경기,0,80.86737130307904,11.957528745192022,0.7932026945911721
21,53.95756590979446,12,32.049448971136286,-0.09226819108706945,대구,0,80.93249956090783,10.018336581683474,0.8523951843076468
22,58.858603657415514,16,36.62030921984429,-1.3069757010983643,서울,1,99.60676831252016,9.94361125048646,0.9234298353760757
23,35.41507657580553,14,16.234696627437977,-0.9028826369654582,기타,1,90.27795138629735,14.387601430137028,0.6940680203689431
24,58.17952500434661,12,36.33438251807524,-0.3152426739137864,서울,1,97.30646312501966,12.86258713784497,0.9144571341807414
25,37.83033443358875,14,16.103149277736158,-1.5125865987700406,부산,0,72.27870427052767,11.421569071055494,0.7615770010296372
26,46.788986068872305,16,21.423636551027368,1.0215720852263195,기타,1,104.25361135630348,15.681999489991204,0.9137890171600502
27,23.300001987886215,12,10.742598112641186,0.2568637950198239,대구,1,64.88196197295593,10.327331246641485,0.7506080616540862
28,55.883943199261374,16,30.75221950515006,1.7869884042124082,서울,1,108.40384283759704,18.36500992634808,0.9805200098591697
