timestamp,smp,rec_price,lng_price
2024-01-01 00:00:00,111.40149038521267,57.66927470516087,12.07575934319838
2024-01-01 01:00:00,104.47861747751794,50.68922252440392,13.341431975373702
2024-01-01 02:00:00,103.71094051313922,46.486359920436804,11.307245142301957
2024-01-01 03:00:00,100.47961445981547,43.976533585859436,10.49181214564607
2024-01-01 04:00:00,103.31843863258516,52.52702136715499,10.843021524857708
2024-01-01 05:00:00,95.76223588551969,50.979226235053424,11.9769751455535
2024-01-01 06:00:00,83.82637049891432,53.47510347544112,11.271321933054208
2024-01-01 07:00:00,92.83360129947755,42.68887630155079,11.707991454486974
2024-01-01 08:00:00,101.57054581409442,44.1386977355425,11.545966419680557
2024-01-01 09:00:00,101.62744414846397,55.734395996259494,12.990238453705183
2024-01-01 10:00:00,100.41379052585847,51.6567082338967,11.413034312907678
2024-01-01 11:00:00,105.48708267985032,52.66700425618781,11.62265792305219
2024-01-01 12:00:00,94.18853954549984,45.18656483946023,12.717283581158776
2024-01-01 13:00:00,100.26681057110535,45.09506400835541,11.435018088967924
2024-01-01 14:00:00,105.72092778404921,54.956293290960446,12.423212374457018
2024-01-01 15:00:00,99.15110181497647,55.19188827382575,12.33148526202176
2024-01-01 16:00:00,87.56676071593901,44.55840256485473,12.14176585896108
2024-01-01 17:00:00,90.38511630344462,43.603147520735774,10.86560361729351
2024-01-01 18:00:00,108.30852324279367,49.45703514643778,13.229774224521936
2024-01-01 19:00:00,113.92472162942573,46.003257733119966,14.220683796583113
2024-01-01 20:00:00,111.75283107824049,45.899115604769875,12.008828138267395
2024-01-01 21:00:00,102.32155949742035,43.743108767863035,10.953645126629624
2024-01-01 22:00:00,87.96867397983307,47.657830758598166,12.029102708325023
2024-01-01 23:00:00,99.93648443227131,44.22652628683567,12.989860140586
2024-01-02 00:00:00,115.62255131950421,44.52299548495382,11.384812324284393
2024-01-02 01:00:00,106.18488380456475,51.49195923283152,11.87110081588181
2024-01-02 02:00:00,97.92522477316128,49.724008828563115,12.340654136412141
