date,rps_obligation_ratio,rec_price,carbon_price,renewable_subsidy,policy_phase,policy_intervention,renewable_target,cumulative_subsidy,policy_stringency
2024-01-01,13.0,39722.84222974064,50483.50069326603,93.74124348541629,0,0,20.0,93.74124348541629,0.4835006932660326
2024-01-02,13.002739726027396,43800.69264652655,48191.12811368488,118.99060767061866,0,0,20.041095890410958,212.73185115603496,-1.5348992835754753
2024-01-03,13.005479452054795,40952.588239955294,50571.19398707274,92.87422073714967,0,0,20.08219178082192,305.60607189318466,1.1191391925522085
2024-01-04,13.008219178082191,41063.48072050368,50835.297358132484,97.97981691800837,0,0,20.123287671232877,403.58588881119306,1.6572151663516033
2024-01-05,13.01095890410959,42023.82972233425,51049.462334884854,101.88932632016086,0,0,20.164383561643834,505.47521513135393,2.145352745843798
2024-01-06,13.013698630136986,43257.569707639464,49625.285156453836,106.66550897499745,0,0,20.205479452054796,612.1407241063514,0.9951481701524272
2024-01-07,13.016438356164384,42656.236132065016,50730.39944236916,103.63768669856545,0,0,20.246575342465754,715.7784108049168,2.374235058807578
2024-01-08,13.01917808219178,44763.98199581834,50854.81964454792,88.40035885419468,0,0,20.28767123287671,804.1787696591115,2.7726278637259822
2024-01-09,13.021917808219179,41387.59156932708,50626.323233356685,103.98414679312567,0,0,20.328767123287673,908.1629164522371,2.818104055274573
2024-01-10,13.024657534246575,39998.31891367907,49457.617859928374,110.93566099973916,0,0,20.36986301369863,1019.0985774519763,1.923371284585909
2024-01-11,13.027397260273972,46651.04105978611,48845.73191953202,102.58184340265753,0,0,20.410958904109588,1121.680420854634,1.5854579469292056
2024-01-12,13.03013698630137,42886.31496211567,51561.408008364015,104.96369756179574,0,0,20.45205479452055,1226.6441184164296,4.575106638501022
2024-01-13,13.032876712328767,44519.63757441529,48319.16701261163,99.92864564169493,0,0,20.493150684931507,1326.5727640581244,1.6068382454882841
2024-01-14,13.035616438356165,41119.719462193374,49769.42311001957,87.73952868435609,0,0,20.534246575342465,1414.3122927424806,3.3310669456360475
2024-01-15,13.038356164383561,43459.1835767188,51033.43344580618,106.30944046472932,0,0,20.575342465753426,1520.62173320721,4.869049884162305
2024-01-16,13.04109589041096,42266.33758611968,52134.1411209927,90.6795044135734,0,0,20.616438356164384,1611.3012376207832,6.243730162088654
2024-01-17,13.043835616438356,40277.073916936504,51018.7960961374,93.15496999925954,0,0,20.65753424657534,1704.4562076200427,5.402357739972996
2024-01-18,13.046575342465754,44275.222374167904,50192.25755901891,94.21075218401597,0,0,20.698630136986303,1798.6669598040587,4.849791805594331
2024-01-19,13.04931506849315,41960.3589613068,50168.00725378493,99.98062596077472,0,0,20.73972602739726,1898.6475857648334,5.099514103099997
2024-01-20,13.052054794520547,43827.676328435766,50216.1671269375,88.29353757746297,0,0,20.78082191780822,1986.9411233422964,5.421646578992218
2024-01-21,13.054794520547945,44414.960096119365,51387.90518216078,107.14632754028827,0,0,20.82191780821918,2094.0874508825846,6.867357236955321
2024-01-22,13.057534246575342,41398.72644966635,50223.198899814866,108.23241050584532,0,0,20.863013698630137,2202.3198613884297,5.976623557349056
2024-01-23,13.06027397260274,45344.9374447296,50690.8920749405,90.4738678711388,0,0,20.904109589041095,2292.7937292595684,6.718289335214515
2024-01-24,13.063013698630137,42216.779967888535,50184.50956646711,107.97922398806921,0,0,20.945205479452056,2400.772953247638,6.485879429480772
2024-01-25,13.065753424657535,45112.05064985274,51281.30485995002,93.22186018905649,0,0,20.986301369863014,2493.994813436694,7.856647325703505
2024-01-26,13.068493150684931,41989.90498126567,50634.37713448383,91.11390790465444,0,0,21.027397260273972,2585.1087213413484,7.4836922029769655
2024-01-27,13.07123287671233,44270.88220997961,52062.37031771883,107.93894440107681,0,0,21.068493150684933,2693.047665742425,9.185657988951787
2024-01-28,13.073972602739726,42113.89514835582,50752.266997261024,94.46807841998283,0,0,21.10958904109589,2787.515744162408,8.14952727123363
2024-01-29,13.076712328767123,45985.131446731175,50065.8058583021,99.97039119146552,0,0,21.15068493150685,2887.4861353538736,7.73703873501435
2024-01-30,13.07945205479452,42260.934031554476,51258.496754138745,106.93849667028748,0,0,21.19178082191781,2994.424632024161,9.203702233590823
2024-01-31,13.082191780821917,43427.597565381984,50746.65678732762,107.4763996489271,0,0,21.232876712328768,3101.9010316730883,8.965834869519346
2024-02-01,13.084931506849315,44396.24975959695,52032.28726489267,102.64664317469106,0,0,21.273972602739725,3204.5476748477795,10.525437949824221
